-1.041962240079725988e-01,9.403407916004050127e-02,-2.433558288962403893e+00,4.081955708868793137e-02,-3.957259823590351250e-02,1.497914073359014053e-01,-2.053867350145440751e-01,-3.113821613173186134e-02,1.221546160887509447e-01,-1.004842667041438542e+00,8.141288802916704648e-02,-7.149539921927579034e-01,2.985816727981251972e-01,-1.224969947546483473e+00,-1.453665306333901952e-01,-1.449132814679079395e+00,3.738964401492748946e-02,5.555572926437620657e-02,-9.964269369432335322e-02,-3.752881954105315443e-01,-4.720967147859776031e-02,7.897311202920005713e-02,-6.273107483555246944e-01,7.253255923521516324e-02,4.127947865033311341e-03,-1.725626806748918329e-01,4.337165370600216951e-02,5.083538619066086013e-03,3.429064305478545839e-05,-1.619386878831635124e-01,-9.068248447633485421e-02,-1.037290867844462838e-01,-4.228641774957690030e-02,4.619726793365712403e-02,-1.082466012658869881e+00,-5.329408499160576129e-02,-3.724892673304164986e-02,-5.472834510218235193e-01,2.452810409658441604e-01,3.520201965598303562e-01,-4.501517802274150604e-02,1.081087562368293203e-01,8.747717359477072407e-02,-6.346821399947287501e-02,2.798532017788672999e+00,-2.397188552705978304e-02,-4.928196108237336004e-01,2.596393907828797518e-02,5.815144074938412011e-01,1.457397555339340171e-02,1.285198677022374725e-01
-2.556205266097335560e-01,-2.541362854739431451e-02,-4.888712525251884267e-01,-6.739246285159841698e-02,-2.194130709930676437e-01,4.239050633955659952e-02,-2.074057174295891870e-01,1.827227920159210303e-02,3.474289995855294605e-02,4.840371291734719139e-01,-1.408767888466365414e-01,2.031894825522082004e-01,5.433527597504740347e-01,-7.442496122789330482e-01,-8.369796786065349103e-02,-1.645171802994627175e+00,2.611684033951457429e-01,-2.586594644651193375e-01,-4.497050813792811963e-02,-1.004291258249561114e+00,-2.068927128292966933e-01,-1.388355801891140995e-01,-2.966151903405830903e-01,-1.467302830610201780e-01,-4.694563423632458488e-02,-1.685437951427659342e-01,-1.495700527456467754e-01,-1.490038378386696408e-02,-2.094627210600768785e-01,-1.072945532334464713e-01,-1.461060349111153456e-01,-1.696564289523913582e-01,3.131624764935325538e-03,-7.564673166572254137e-02,4.158553754547930636e-01,-2.060290218275374341e-01,-4.041099686770542598e-02,-9.689478076883277780e-01,-5.701565995353190530e-01,-5.634038524526325808e-01,-2.556652940379189332e-01,-1.160974858095980417e-01,-1.398911620169663028e-01,-1.629455429773644104e-01,8.477017212672769420e-01,-1.057695267186756910e-01,-9.685307232716613424e-01,-1.586810581011919297e-01,2.150123809768783811e+00,-7.561526610107118310e-03,-5.459165367558717064e-01
-3.397152097083531719e-01,-1.792656270228398102e-02,-2.012874419506906487e-01,-2.848913876129065548e-01,-2.316352890011431631e-01,-1.990967202896482824e-01,-1.572779141318886853e-01,-1.521999698752630470e-01,-2.542849462964972829e-01,-7.131562164857929709e-02,-1.547425491351231697e-01,-6.376093694584163141e-02,-5.906245657966329582e-02,-9.364094614294070362e-02,-3.878162627439374344e-02,-2.063958691942782142e-01,-3.545030693050060244e-01,-1.486808188722808233e-01,3.094901271685534389e-02,-8.667911482146170576e-02,-2.182856270199257376e-01,-1.192393813200664510e-01,-5.235384776382970978e-02,-1.387333046945226356e-01,-1.331600108332519350e-01,-1.418971565458322648e-01,-4.582952399355986334e-02,8.465440228578360524e-03,-1.181101421699691512e-01,-2.472834644360247247e-01,-2.894386813511418688e-01,-1.108751800816900057e-01,-1.999337747021945610e-01,-9.925646862176991381e-02,-1.616291701125701641e-01,-1.570996358675836868e-01,-1.025092198272955640e-01,-9.367389002024478772e-02,-2.858962404382748290e-01,-2.880227793202324582e-01,-1.520608410734858584e-01,-1.976049617037398398e-01,-2.603368703857641964e-01,-1.767858481123692760e-01,-1.278667804186965073e-01,-2.524517753747589355e-01,-2.603091229934442752e-01,-1.442606309313603508e-01,-2.304929673972682669e-01,-8.040592234714979969e-02,8.522286410463607298e-02
-3.612368761118525673e-01,4.247455199433392004e-02,-2.066967345348222629e-01,-2.101084716410875908e-01,-8.350305370673878624e-02,-2.873206737582992831e-01,-9.223991630659313101e-02,-2.705092225271416018e-01,-2.765361151624819436e-01,-2.395307473186155112e-01,-2.038314749418782823e-01,-2.255858589730275199e+00,1.489990185513150767e+00,2.283122670284623013e-01,-1.295672830566529377e-01,-8.492616524770045805e-01,6.064194249544502258e-01,-3.433179030837321677e-01,9.509294979308444140e-02,9.313249448159557353e-01,-1.728681272091341370e-01,-2.876975575179507305e-01,-1.138818540319216782e-01,-2.386891281233907425e-01,-2.068552485114946715e-01,-2.079654222356539517e-01,-1.116794537422935718e-01,-1.180848979796152720e-01,-1.767972474032202257e-01,-5.286010900736384105e-02,-1.928505636998326944e-01,-5.739986154171423938e-02,-1.716985414498564955e-01,-1.998652713168946049e-01,3.065898668065751287e-01,-8.664232866249016451e-02,9.156551396784884389e-02,-2.038846739112762041e+00,-3.312582283409094552e-01,-2.869870665777260466e-01,-2.401264232867374449e-01,-9.639354882002147684e-02,-1.875916020697316333e-01,-1.730896586505775991e-01,1.809273943359982262e+00,-2.050540231370014399e-01,-1.025960119092362399e+00,-1.714844687137913049e-01,1.107129726148568194e+00,-4.283564771532463039e-02,2.254080570109749271e+00
-3.971418594235837651e-01,-3.122529042194668522e-02,-1.527236436834112920e-01,-2.967286873976108796e-01,-1.396289758893725086e-01,-1.688788194546948229e-01,-1.341241368579394466e-01,-2.848878510355978833e-01,-1.621782491657006997e-01,8.786650507228520313e-02,-2.480983118578995172e-01,-7.830595890538120940e-02,8.345091597367128300e-02,1.411940918130438483e-01,-3.870952139546880028e-02,-1.317262197618863651e-01,-2.142325011733033635e-01,-3.150376896499829105e-01,9.484485845076526950e-03,-1.592884384795439645e-01,-1.329160594381391947e-01,-1.651724365696727870e-01,4.581062805989221873e-03,-2.694739079873358922e-01,-1.900884452171525685e-01,-2.627191180343688703e-01,-2.714879476075662476e-02,-1.520103732273044850e-01,-2.118451738956927677e-01,-3.630271525042201852e-01,-1.001853959218174384e-01,2.536524484606668059e-02,-2.606959885558157719e-01,6.784198971534438800e-03,-1.790270591166189806e-01,-2.325797496330343495e-01,-9.001236334928996996e-03,1.227889054248741847e-02,-8.109740176819267565e-02,-7.174581589712927809e-02,-1.008724409993182747e-01,-5.350867505988426281e-02,-3.511774628317902991e-01,-2.645914001228688028e-01,-1.747708040094304582e-01,-2.650538995118738583e-01,-1.164805104052533541e-01,-2.005243496829171856e-01,-3.185277226471788237e-01,-2.118814559236721629e-01,1.494178172098777069e-01
-2.046071360313766463e-01,-1.260848508439378346e-01,5.711563282785451362e-02,-3.687246619739362186e-01,-1.991350029576491321e-01,-4.842013584243957253e-02,-8.370708106180828334e-02,-2.568717045493050799e-01,-1.837123089055045233e-01,-4.497060838614442418e-02,-3.342922192059066266e-01,-4.960321276102394594e-02,-2.177934903633620412e-01,-1.229180173186178726e-01,-2.090034206898969474e-02,3.135625914012761528e-02,-2.461334566405863622e-01,-3.769923433807970681e-01,-9.277415548047068805e-02,-7.620191592482557230e-02,-1.925222183111853780e-01,-1.319860672097380727e-01,-6.971136297436134055e-02,-3.079102238857477358e-01,-2.441929601922241400e-01,-3.843649316400959970e-02,3.299234022700926749e-02,-5.582779210517888752e-02,-2.791129020496209701e-01,-3.784338505120177221e-01,-1.017443404679053975e-01,-1.532028591466514378e-01,-2.064934976767724972e-01,-9.767411765364319987e-02,7.600034308499800662e-02,-2.744200299281658317e-01,-1.097593612683717273e-01,-8.377386478316509177e-02,-2.885462787495809978e-01,-1.530471285630900791e-01,-2.070938804613021433e-01,-2.294459832656096376e-01,-3.914293485722561972e-01,-3.171531152114785979e-01,-8.405388346581432746e-02,-2.127479902548333468e-01,-1.853192666061420635e-01,-2.272710518805332591e-01,-1.792773894590191652e-01,-6.547502991484466239e-02,4.155477053544456151e-02
-2.058992350091029197e-02,-5.074262232665475991e-02,8.652872431910577644e-01,-1.844673592271890835e-03,-2.304663484474073765e-01,-2.213985456318464697e-03,-1.137323067180392028e-01,4.832385090445030090e-02,9.281040561094396069e-02,-5.036655838743275132e-02,5.286025162209419259e-03,2.068457543736204052e+00,-1.076195788748113280e+00,-3.954294078332239865e-02,-1.160729260420333697e-01,-2.553087176876697728e-01,9.974597973602539192e-01,-4.612409097398168650e-02,-7.539528625875457912e-02,-4.105610706851899883e-01,-2.370185633729726959e-01,-1.071226332010211460e-02,-5.185469560149299495e-01,-1.013208406624031693e-01,4.846341388645593676e-03,-2.221102378759257645e-01,6.116568808661103536e-03,-7.008925571147446576e-02,-2.812549552577642831e-01,-1.648708025200747440e-01,-2.056542232801570613e-01,-7.911979953757955486e-02,-1.159892227306661833e-01,6.058797316633775937e-02,8.949256306449814291e-01,-1.186490555839491007e-01,-1.249853190126811071e-02,-2.027909306866600758e+00,-1.025280678903984777e+00,-1.328128397454055865e+00,-1.262040796898705464e-01,5.520894046060999261e-02,-1.722728065951176224e-01,-1.186060023320346067e-02,-5.318404405171380800e-01,-1.153506244340394560e-01,1.682950686019609732e-01,-1.898388316041319662e-02,1.202813036851077433e+00,-3.806790771622069192e-02,3.766477760169366640e-01
1.800220470982569765e-01,6.052732040775458261e-02,-9.240695422374547441e-01,6.215174154588865019e-02,-1.646064008811790047e-01,2.706319763240095932e-01,-2.550660630332310386e-03,2.860790502944328129e-01,1.640017132296809621e-01,3.497526742417891299e-01,1.264497302129775624e-01,-1.732864139159110639e+00,-2.359328535975104280e-01,4.605937840700060626e-01,-9.650558046562519518e-03,-7.911397008912407491e-01,-2.336962062135444551e+00,2.376077265596325816e-01,5.473264710067600458e-02,-2.095528775033428659e-01,-1.342486573332840882e-01,2.526651534167735913e-01,-1.266109426919626302e-01,2.776025250707492842e-01,1.969730000422375837e-01,-9.757500145677942827e-02,1.745515504194206091e-02,-2.631597300471489979e-03,3.877896129113304058e-01,-1.882019148886394586e-02,-1.788946138053973400e-01,-6.454328916506561764e-02,1.974081338769449467e-01,3.331237850909942733e-01,-1.875773763207420730e+00,-2.103872325172219393e-01,-1.068029507789694799e-01,1.866448446037613174e+00,-2.749701438355929728e+00,4.198984385468391700e-01,-1.425612240293887556e-01,2.835740476889652140e-01,1.138491263590608316e-01,1.917856662866319617e-01,-7.699544560900276058e-02,-2.443971899987486263e-01,3.498157156775057869e-02,-2.059525401755376017e-01,-9.654461661162000441e-02,-6.077482587506746747e-02,-1.402848292518551920e+00
-5.812533007600230450e-02,9.832127564102698114e-03,2.169233299204289811e-01,-6.076414639806165807e-02,-1.366629970833416474e-01,2.118360556948690188e-01,-1.695998615087005168e-01,5.754121715427594486e-02,8.128748151293022084e-02,3.499230007800780418e-01,-7.812027519173094306e-03,-6.364252888464546620e-01,1.811611728078356687e-01,-5.548488595581722027e-01,-9.509657798453413635e-02,-3.855269450566895517e-01,-4.816617530736866382e-01,8.642485021934788458e-02,8.560550489352782011e-02,1.118973764264677428e-01,-2.142294326243551483e-01,-6.700074820666476749e-02,-2.850941539147698947e-02,-1.070097529671291542e-01,-2.915004423191333224e-02,-1.292912245768435830e-01,-2.367813532028173809e-02,-2.399873677801105110e-02,-1.113953322498129929e-02,-1.440707088769843935e-01,-1.110675625612911749e-01,-1.400596346608349030e-01,6.800079110278078875e-02,3.893664778748692767e-02,-4.129718603505403429e-01,-1.489787940558078005e-01,6.302343686112041321e-02,-5.251455830542681169e-02,-2.907873732477663231e-01,-1.636253108767721232e-01,-7.878093351676312972e-02,8.595813052604697746e-02,-4.135120859459139736e-02,1.193250229065414975e-01,-2.059870268657074677e-01,-1.875816910395036452e-01,-3.212238824988878361e-01,-1.678084642801846993e-01,-2.861468854288949371e-01,-1.176346565591715743e-01,5.329532328489111626e-01
-4.180337741123779649e-02,-1.022255617875083775e-02,-1.090367352773052856e-01,-1.261449661148251328e-02,-2.771748590320023409e-01,-8.741485933638049044e-03,-1.782381058080491354e-01,1.167508458339533983e-01,-3.553720897705529153e-02,4.026475586534113138e-02,9.908895971094280886e-02,-1.639519720806160985e-01,-1.177803451858438905e-01,-2.425554017208242374e-02,-1.337797751768316501e-01,-4.799091385930519538e-01,-4.576151291669224852e-01,-6.652500837159412705e-02,3.993375308620315117e-02,-2.308957230938530614e-01,-1.866649048576760894e-01,-6.243929731182550069e-02,-2.605399359038728102e-01,2.145571730741678031e-04,-1.141785311491219515e-03,-2.176710473774115528e-01,1.287822426777127452e-02,-1.284774797604652796e-01,-4.059068473229708596e-02,-3.199602507697343334e-01,-2.526062872727858899e-01,1.094568498146212751e-02,9.396094193746445944e-02,8.748908456062709504e-02,2.554475821779589872e-01,-3.368395894209289532e-01,-2.134530186291717577e-02,-1.667380254538497752e-01,-4.252143167839705362e-01,-4.992335150681416200e-01,-1.350987581749925337e-01,1.725267550336717359e-01,-1.079480469605612891e-01,-5.754103223840425357e-02,3.541567286339323828e-01,-2.400682089808335862e-01,-1.610993605226068437e-01,-2.567733255028291639e-01,5.723390343900494059e-01,-1.707185289297003805e-01,4.171971089370991176e-02
-1.016621256307432275e-01,-2.423542328678517446e-02,-3.331864870876111717e-01,2.401912178229610034e-02,-1.014607771869786984e-01,1.317056469655837614e-02,-2.065223685278423094e-01,1.011924542113954162e-01,1.594856660009776050e-01,-1.298229027015160575e-01,1.170023602741808444e-01,3.501991740021439831e-03,-2.416258206774152609e-02,-1.289015573438302975e-01,2.388263158704923006e-02,-6.883487418198384056e-01,-4.833843730920234782e-01,6.681776802469466259e-03,-1.203311024324793810e-01,-8.084768627591405465e-01,-1.720560516725549716e-01,-2.361907851590269378e-02,-3.408718767671662375e-01,8.427138748191051465e-02,3.709447207783039824e-02,-6.176208968171150761e-03,-7.963392883776931885e-02,-1.252761717216339943e-01,-8.592685512039417717e-02,-1.073311082326117299e-01,-1.936931161377944965e-01,-3.549733976327224677e-02,6.192179642634142861e-02,1.443988731377631174e-01,3.989229872482872863e-01,-6.946006576630825435e-02,6.107724254465290992e-02,-8.803875636856686171e-01,-6.816384106529842501e-01,-7.492072656609679582e-01,-1.871488927273458336e-01,2.078618399321092436e-01,-5.935768594510002112e-03,-2.213603217494566552e-02,5.909241477846429724e-01,-2.686895322945445086e-01,-5.337547050546060934e-01,-3.437834911586903908e-02,1.016654754743428146e+00,-1.427215372975618700e-02,1.367470434044098793e-01
6.103803289290811451e-02,-4.446001268826706848e-02,-7.326605692227595723e-01,2.920103582370079179e-02,-1.388375556846493664e-01,1.103048030188452516e-01,-2.054129868846514551e-01,2.837258378619678459e-02,1.315383375352004725e-01,2.514862013716897549e-01,-6.462241856078834203e-03,8.919508314995789888e-01,-6.957974693234500463e-02,-4.221188920357741431e-02,3.767114779646526385e-02,1.772045617154432984e-01,-4.211468589541792484e-01,-4.278950769022894091e-04,-3.840564508993385071e-03,4.248292057930107002e-01,-1.095046427509740322e-01,8.346708808241466715e-02,-7.969107107176374993e-03,-5.074419474096491384e-02,2.045313828785781385e-01,-1.527483507099023641e-01,-3.109807258490654772e-02,-1.816314461654529311e-01,3.288034645903001318e-02,-9.280860695015785700e-02,-2.989565146683753269e-02,-8.844642391641301116e-02,1.186081053635520549e-01,9.384178947949647909e-02,-9.445217482372531004e-01,-2.417017529449133340e-01,-8.498508953666929211e-02,3.367248035372774617e-01,-6.381981589485504758e-01,5.978631520721499060e-01,-9.478606463638645369e-03,2.371160877966141944e-01,1.798804363479755974e-01,2.154537150625306444e-02,4.072693010818714265e-01,-9.581663598920907299e-02,3.286791769812620889e-01,-1.940767012247494316e-01,-8.407639200504113397e-01,-1.592469258719663439e-01,-6.041307068308494205e-02
-1.160934839471479407e-01,7.097918819414156255e-03,4.288338730866517734e-01,-1.417638346887938605e-01,-1.134446557239797149e-01,1.115489219163394996e-01,6.238961597088475350e-03,8.187489043123338806e-02,-1.087482594050749457e-01,-1.268755937367049391e+00,-1.230443421331016973e-01,9.979913419287608223e-01,-7.376578749692076498e-01,-7.191208554747520465e-02,8.353327116751258635e-03,8.846864664480611484e-01,1.236295770045128667e-01,-1.043856253082753663e-02,-4.037696242860253082e-02,-1.012510349260910436e+00,-2.604878143485014896e-01,-9.337142408890378165e-02,-5.684887359120669448e-01,-1.743278174392146607e-01,2.840336691007640940e-02,-2.019398154126700040e-01,7.618035412557952642e-03,-1.625595245637926900e-01,-2.070200727993343759e-01,-1.758903395722718477e-01,-8.745260640437034494e-02,-9.995390802761411342e-02,-1.109519877152761180e-01,-1.745090700378291310e-02,7.296877995793608074e-01,-1.371286595741187664e-01,4.821793661334949910e-02,-1.031354479185482953e+00,-9.920653664940302097e-01,-1.249588335372743053e+00,-2.212941881652017440e-01,-6.931000300325766694e-02,-5.576481753348393883e-02,-4.037586100005094436e-02,-1.451343566805139540e+00,-5.213781100990352857e-02,4.600038016272862684e-01,-9.069608022511400913e-02,1.988328181994026000e-01,-1.724494131655711915e-01,-9.581559938782329144e-01
-2.216947757385514806e-01,-5.952407003840951699e-03,-7.860178031849633651e-02,-2.850820318036952350e-01,-1.436880941626373920e-01,-1.494972885304290955e-01,-5.939189591453725159e-02,-6.408592884558506064e-02,-1.425012672360930488e-01,-1.100015143442020643e-01,-5.995160984574431778e-02,-1.525765390971436375e-01,-2.279425718800789091e-01,-6.430360901388616941e-03,-2.100296026621879808e-01,1.003500306280371429e-01,-4.673842308069812157e-01,-2.687408317834651950e-01,-3.777493200721824401e-02,-1.612944962923546777e-01,-1.603271649368442908e-01,-1.065915476200314932e-01,-2.964323966208319908e-02,-3.584604056051787224e-01,-2.392168932887369925e-01,-1.649708700978933795e-01,-1.073290009455712783e-02,-5.401421746336520363e-03,-1.969466752871118498e-01,-2.654203805428534402e-01,-2.657010479108075640e-01,-2.191880645621740176e-01,-2.278108737732854605e-01,-6.258564513525317896e-02,3.843379332235459800e-01,-1.724349595018639103e-01,-1.026163888581766437e-01,7.124355000972465435e-02,-2.657010783730926473e-01,-2.133971704842686223e-01,-1.024234002583474384e-01,-7.782191073621676225e-02,-3.250168014470055655e-01,-5.255564962601249474e-02,-7.637188467420384652e-02,-2.012203590853334223e-01,-2.447730774896029471e-01,-2.734720972900384628e-01,-7.365508237400257563e-02,-1.353228231815491178e-01,-5.100658158772759104e-02
2.755823795521081948e-02,5.265094521703044678e-02,3.569404829866617002e-01,-1.062802639573633551e-01,-4.243536738782934664e-02,-5.475102125172918999e-02,-1.018236220130641981e-02,-5.535903949612303726e-02,1.061559172937275204e-02,-1.985491783222134432e-01,-1.204188660201572225e-01,7.794698095386184966e-02,-1.131466922006984926e-01,2.665352002172956536e-01,-1.477586478339975862e-01,6.934907328971715579e-01,-6.473435477263187465e-01,-1.204700280772656451e-01,-2.665282004246506339e-02,-4.635467027135111578e-02,-1.249640412692807484e-01,-2.626178471892791702e-02,7.769892919959231654e-03,-3.304028351785376350e-02,-4.020759053573871866e-02,-1.112671798051972083e-01,1.640277358003178199e-02,-1.706565307172661361e-01,-3.360219692924988621e-02,-1.924096726087823339e-01,-8.745942359228883745e-02,-7.545926331261594566e-02,-1.132618779498323763e-01,1.396969845571474078e-01,3.944232714844735366e-01,-1.662889298119080983e-01,-4.051450736605618358e-02,2.393430655905192939e-01,6.022344739210266917e-01,1.717570023123179690e-01,-7.963883561374458797e-02,-1.290325307464578256e-02,-1.447175143884692761e-01,-2.429113782559158205e-02,-6.019487284059859000e-01,-7.708983628197438320e-02,-7.743097385218542829e-03,-1.839872295980900796e-01,-1.434036506383527809e-01,-4.739475402758190625e-02,4.875153523931478189e-02
-1.936894874862911675e-01,-8.418870262630416546e-02,1.389380247477958914e-02,-3.013901731575415743e-01,-1.472146210222999296e-01,-1.727932040719725726e-01,-9.679392185778309954e-02,-2.418507882765250638e-01,-1.983574331813340585e-01,-3.274635090310158703e-02,-2.772113967865263984e-01,1.171390879926210689e-03,3.321497722755024917e-02,-1.201234571756913116e-01,-9.105901407744376730e-02,-3.220523834556464071e-01,-3.791270554403846083e-01,-2.547831935605879838e-01,-3.485088921698270559e-03,-1.604867672008039314e-01,-2.644182982562987005e-01,-1.149573371939020816e-01,-1.449409910176835126e-01,-1.339913814959615423e-01,-2.735603187320032048e-01,-1.547211172560795378e-01,-2.589213947124551288e-02,-6.387726271289513244e-04,-2.990251059805444922e-01,-2.765976806079969430e-01,-1.070330197413622564e-01,3.984043740005765478e-03,-1.542592080071854554e-01,-1.346456957761315021e-01,-1.355000373533352120e-01,-5.794494660341822923e-02,-4.466314372614750561e-02,-5.837566539315926922e-02,-8.427975165296240634e-02,-2.090452514580876386e-01,-2.097303798390223184e-01,-1.815182331920123515e-01,-2.725437350727037411e-01,-2.062895836999407151e-01,-9.776129801520935803e-02,-1.648002328435090591e-01,-9.838210108137046550e-02,-1.043897202752885334e-01,-3.014281680925100515e-01,-2.000070382688863557e-02,-5.918190752775061986e-02
-1.988384836259158017e-01,-3.704487839763392215e-02,-5.429083645016826581e-02,-3.612299516042494774e-01,-1.678467599174112701e-01,-1.886778574559244970e-01,-2.666770558577069572e-01,-1.085206505872049060e-01,-1.600049074969705498e-01,4.283585850485426699e-02,-2.418284994949876920e-01,1.355941417727623000e-01,-1.446003028281954983e-01,-4.963720090757899883e-01,-1.785639397877508139e-01,5.352395024679007345e-03,-3.711973965346396787e-01,-2.250649067279320847e-01,-1.430107115424380515e-01,-1.269423704903121508e-01,-2.017308622714064914e-01,-1.671341785830631199e-01,-9.058994403935831385e-02,-2.852434844853182772e-01,-2.313767028583449126e-01,-1.057432273979578979e-01,-1.376821739117516097e-01,2.829650914532470460e-02,-2.424001323003518449e-01,-1.901504191252078313e-01,-1.630466533727614187e-01,-6.146263613975826157e-02,-1.128503972892856838e-01,-7.224511741883465898e-02,1.886934996144004895e-01,-2.004174372927993164e-01,-1.423896548152680033e-02,3.839366200043254490e-02,-1.975635551400216627e-01,-2.682362592344752494e-01,-2.737404330996249802e-01,-1.862624204942184836e-01,-1.794050691532215469e-01,-2.023340423252327491e-01,-9.721312689147423858e-02,-2.874459910610850932e-01,-1.799530933935861721e-01,-5.399919237960033175e-02,-1.759086111238240546e-01,-9.508229397410240119e-03,1.917491202637409270e-02
-1.954627033407252967e-01,3.972314105660195577e-02,-2.570338763599392395e-01,-2.840577435902000292e-02,-2.669523370965718456e-01,-1.895339101671268418e-03,-1.400810116983184916e-01,-2.957296063480718135e-02,3.324026624583341534e-03,6.743644245322613640e-02,-1.409063627016537146e-01,-1.710762974445612095e-02,1.202237117794775351e-01,-6.055541156570415362e-01,-1.132393906416855056e-01,-3.185813617966472000e-01,-5.897503145117665574e-02,-8.549988731129269659e-02,7.671041727272460975e-02,-3.106624226327799054e-03,-1.873902315756827974e-01,-6.581337846740398234e-02,-1.295898017950394554e-01,-1.432613423263520147e-01,-1.069430614085509351e-01,-2.556959690249917538e-01,-2.927708739264271720e-02,-1.592874289603393168e-01,-8.026161045801293026e-02,-1.593263482105648499e-01,-9.711617512106250627e-02,-2.381863389106191609e-01,8.611220083397175262e-02,6.915960403351650854e-02,-2.647061362969189702e-01,-3.494292438455630645e-01,-8.937354941065614455e-02,-1.046854853799120966e-01,-9.736846336594916218e-02,-5.025046054412755925e-02,-1.796790547435283547e-01,1.801399063760509567e-01,-4.976037354299859411e-02,7.330026082161211765e-02,2.252867950894786864e-01,-1.451333740233150815e-01,-2.955322092611675777e-01,-2.096874596606023156e-01,-1.256704698206878856e-01,-7.997470336608591968e-02,2.336510089890776465e-01
-2.912679797282505811e-01,-4.362824819164651431e-03,9.785399163774652007e-03,-2.041767514118325300e-01,-1.815904411090152604e-01,-1.668615544538703532e-01,-1.822595870575708099e-01,-2.543265601004021659e-01,-1.820349262566857140e-01,7.237786474144555227e-01,-1.851222131242416247e-01,1.117520972062232998e+00,2.082359546650799920e-01,4.918625849310394593e-01,-1.260176694973350886e-01,-1.589530747428572199e-01,7.274702602782907590e-01,-2.790468849369048265e-01,6.471000794372272491e-02,1.447747521713323104e+00,-1.080289403528469916e-01,-2.853105087350547575e-01,7.033212266334397389e-02,-1.909972329541409497e-01,-1.723382565052166415e-01,-1.686109825893224445e-01,1.778603144789129079e-02,-1.180092762642896698e-01,-2.149197746764753003e-01,-2.534018912686741842e-01,-2.202684799076562450e-02,-2.235483712169450410e-02,-2.860838603975237593e-01,-4.979831593445020743e-02,1.244281612196849671e-02,-1.140223712469622813e-01,-5.393464009095804562e-02,3.082000769677218921e-01,7.765326334480181503e-01,1.204708812454637679e+00,-4.333222621722705031e-02,-2.026324964714857346e-01,-2.969665785710288719e-01,-1.445723725787449176e-01,1.116399334430008938e+00,-1.207812044431039872e-02,-1.502679307191133462e-01,-7.377014695994392468e-02,-1.255047965872747362e+00,-4.756394886044351678e-02,1.127031358361440860e+00
-6.544803111289703157e-01,-1.303799498380232014e-01,1.693862766153313659e+00,-4.707999034911907743e-01,-5.637223266342266531e-02,-3.541443719166492143e-01,-1.402726902115395725e-02,-4.141966767415963813e-01,-4.640687496167335002e-01,-7.434636900614931543e-01,-5.004038660386617154e-01,-1.400588525715528831e+00,1.660480968884535891e+00,3.517684806260763075e+00,4.050474385836577013e-02,1.910083430646156710e+00,2.610854784866812661e+00,-4.601107741060737610e-01,-1.036172618717648847e-01,1.215450046741812758e-03,-2.237139035370530327e-01,-4.541117245403549219e-01,7.225662135831871780e-01,-5.266015002363386710e-01,-5.417675815551122875e-01,-3.516909721998835725e-02,1.769365288310937867e-01,3.889295145661302716e-02,-3.350513391570995037e-01,-5.631341650003942462e-02,-3.925176160828038746e-02,-1.136777476662882563e-01,-4.272528076864245961e-01,-4.719851854581725292e-01,7.002857228016042823e-01,8.072321358220214266e-03,2.145992597669161076e-02,1.757087533270776492e+00,1.660957883705802995e+00,7.260641731930002063e-01,-1.046927659660082909e-02,-5.612263469427134499e-01,-4.269458677053445395e-01,-4.090464993922011683e-01,-3.763571925759674475e-01,-2.975590000761143411e-02,1.961853243861213514e-01,3.215880455315046210e-02,5.178590714427837999e-02,1.749562109243466348e-02,-4.080554425664381646e-02
-1.126587630134879559e-01,-5.451560148955263835e-02,1.526166117755838547e+00,1.255684579554631683e-03,-1.009924032482166917e-01,7.861579069272572884e-02,-2.157025734429591224e-01,-6.890371114567328537e-02,8.039896951432293215e-02,1.084104399110078498e+00,-9.371965841814709763e-02,-2.132848931045705942e+00,1.857398641300610220e-01,-9.668949262185999594e-01,2.106125780915463555e-02,-1.101789473422369436e+00,-1.889200298190089888e-01,-3.195365637544976545e-02,2.187548414849694797e-02,-2.341810135850812546e-01,-2.466839698013854332e-01,-7.241393758068395692e-02,1.978622362613192132e-01,-1.529934686109785114e-01,-1.188572724173318773e-02,-3.224255998566406822e-02,6.096278511595461941e-02,-1.769103873707165431e-01,-1.194881412722849090e-01,-2.671591839455972894e-01,-1.603082206696476719e-01,-9.355701696065225892e-02,-7.725802594783554023e-02,1.395583108868139466e-01,-1.861376016683967960e-01,-2.752719967774638343e-01,-7.832459230842803155e-02,6.298976751485007020e-01,7.442981833562500871e-02,-2.649647569774484790e-01,-6.204379383823412086e-02,1.275928332246754060e-01,-1.425845367558674914e-01,-9.844266582503709284e-03,-1.487470211574572598e+00,-8.857677387565422722e-02,-9.960207227603407043e-01,-1.979161063987228408e-01,5.570617035304330500e-01,-3.296535845359327421e-02,8.548684072176812587e-02
